TRADEDATE,OPEN,HIGH,LOW,CLOSE,VOLUME
2019-08-06,5.944,5.973,5.944,5.96,3506900
2019-08-07,5.947,5.965,5.947,5.95,4288100
2019-08-08,5.957,5.968,5.954,5.964,3968300
2019-08-09,5.97,5.985,5.948,5.96,4142400
2019-08-12,5.947,5.972,5.947,5.968,4321800
2019-08-13,5.966,5.97,5.954,5.96,3554200
2019-08-14,5.975,5.975,5.942,5.954,3749900
2019-08-15,5.944,5.955,5.938,5.947,4056200
2019-08-16,5.952,5.96,5.942,5.942,3374800
2019-08-19,5.934,5.963,5.857,5.941,8567900
2019-08-20,5.947,5.947,5.885,5.885,6881800
2019-08-21,5.908,5.918,5.857,5.899,7394600
2019-08-22,5.916,5.916,5.85,5.863,7701400
2019-08-23,5.883,5.883,5.833,5.855,5517700
2019-08-26,5.842,5.87,5.832,5.863,5354300
2019-08-27,5.856,5.87,5.852,5.87,9918500
2019-08-28,5.861,5.889,5.86,5.886,3960000
2019-08-29,5.896,5.93,5.878,5.93,4554000
2019-08-30,5.92,5.987,5.92,5.958,10022600
2019-09-02,5.948,5.991,5.948,5.977,4380300
2019-09-03,5.967,5.984,5.941,5.947,5536600
2019-09-04,5.942,5.97,5.94,5.959,4273900
2019-09-05,5.953,5.982,5.948,5.966,4440300
2019-09-06,5.968,5.968,5.931,5.945,4731000
2019-09-09,5.937,5.954,5.934,5.943,4692200
2019-09-10,5.954,5.954,5.935,5.94,4350300
2019-09-11,5.936,5.97,5.934,5.949,5017300
2019-09-12,5.958,5.958,5.93,5.93,4645300
2019-09-13,5.921,5.937,5.906,5.91,3815900
2019-09-16,5.911,5.939,5.911,5.919,5912100
2019-09-17,5.926,5.931,5.907,5.917,4908000
2019-09-18,5.924,5.925,5.907,5.921,4237900
2019-09-19,5.913,5.93,5.904,5.905,4199800
2019-09-20,5.902,5.951,5.888,5.951,5661900
2019-09-23,5.941,5.949,5.9,5.901,4199100
2019-09-24,5.901,5.913,5.89,5.89,4756400
2019-09-25,5.873,5.873,5.735,5.776,13501700
2019-09-26,5.786,5.792,5.768,5.783,3628400
2019-09-27,5.79,5.799,5.771,5.776,3918200
2019-09-30,5.767,5.784,5.764,5.778,4209700
2019-10-01,5.785,5.799,5.743,5.777,6001400
2019-10-02,5.783,5.786,5.748,5.761,6245100
2019-10-03,5.753,5.768,5.743,5.752,5164000
2019-10-04,5.748,5.762,5.74,5.741,7717400
2019-10-07,5.741,5.762,5.734,5.754,5571600
2019-10-08,5.749,5.762,5.74,5.756,7213000
2019-10-09,5.765,5.769,5.749,5.763,7002700
2019-10-10,5.763,5.773,5.749,5.773,6462900
2019-10-11,5.775,5.786,5.758,5.758,8215900
2019-10-14,5.753,5.792,5.732,5.745,7541100
2019-10-15,5.765,5.774,5.737,5.764,7822700
2019-10-16,5.767,5.792,5.752,5.785,8953300
2019-10-17,5.793,5.797,5.774,5.777,8696600
2019-10-18,5.773,5.79,5.769,5.78,8673000
2019-10-21,5.811,5.811,5.766,5.789,9441000
2019-10-22,5.78,5.824,5.78,5.823,9222100
2019-10-23,5.823,5.827,5.79,5.8,7955100
2019-10-24,5.78,5.781,5.733,5.755,9033500
2019-10-25,5.738,5.895,5.738,5.87,10401100
2019-10-28,5.852,5.852,5.778,5.778,9415500
2019-10-29,5.782,5.801,5.603,5.74,10878500
2019-10-30,5.747,5.766,5.709,5.76,8329100
2019-10-31,5.752,5.79,5.737,5.772,11540600
2019-11-01,5.768,5.805,5.745,5.797,8311900
2019-11-05,5.789,5.816,5.211,5.565,30354300
2019-11-06,5.6,5.623,5.445,5.45,37334800
2019-11-07,5.45,5.611,5.4,5.611,35367900
2019-11-08,5.58,5.614,5.555,5.614,27644000
2019-11-11,5.605,5.682,5.559,5.62,27754200
2019-11-12,5.592,5.65,5.567,5.62,28950300
2019-11-13,5.61,5.63,5.514,5.514,31176700
2019-11-14,5.56,5.628,5.56,5.604,21655000
2019-11-15,5.605,5.694,5.565,5.69,28170900
2019-11-18,5.74,5.767,5.656,5.671,16030300
2019-11-19,5.68,5.723,5.655,5.723,24311100
2019-11-20,5.65,5.74,5.65,5.677,20233300
2019-11-21,5.66,5.721,5.641,5.687,21070100
2019-11-22,5.682,5.724,5.672,5.678,17967000
2019-11-25,5.67,5.713,5.667,5.698,18506700
2019-11-26,5.69,5.83,5.66,5.83,30826600
2019-11-27,5.75,6.01,5.7,5.91,36991500
2019-11-28,5.9,5.938,5.875,5.918,23146600
2019-11-29,5.918,5.95,5.897,5.939,22043600
2019-12-02,5.949,5.988,5.918,5.918,29582400
2019-12-03,5.926,5.926,5.858,5.87,33703100
2019-12-04,5.877,5.904,5.783,5.903,57088900
2019-12-05,5.91,5.936,5.831,5.881,21868300
2019-12-06,5.873,5.968,5.813,5.93,53134500
2019-12-09,5.928,6.009,5.902,5.997,38928500
2019-12-10,6.004,6.005,5.915,5.955,22019400
2019-12-11,5.946,5.99,5.891,5.972,43988500
2019-12-12,5.981,6.03,5.962,5.99,26682200
2019-12-13,5.989,6.02,5.95,5.996,45143600
2019-12-16,5.996,6.037,5.972,5.99,27883300
2019-12-17,5.984,6.024,5.96,5.996,22135200
2019-12-18,5.975,5.987,5.88,5.941,47170300
2019-12-19,5.95,5.985,5.843,5.905,24364600
2019-12-20,5.901,5.939,5.874,5.874,24732200
2019-12-23,5.877,5.906,5.849,5.904,21711800
2019-12-24,5.901,5.925,5.861,5.871,24229800
2019-12-25,5.862,5.89,5.835,5.859,21813800
2019-12-26,5.849,5.869,5.811,5.862,13733000
2019-12-27,5.871,5.888,5.854,5.888,13582800
2019-12-30,5.871,5.925,5.86,5.879,11845000
2020-01-03,5.888,5.917,5.87,5.917,3936200
2020-01-06,5.942,5.942,5.862,5.886,5131600
2020-01-08,5.878,5.92,5.864,5.907,7389000
2020-01-09,5.897,5.934,5.853,5.918,24994900
2020-01-10,5.908,5.938,5.866,5.901,32782000
2020-01-13,5.891,5.911,5.86,5.88,23236300
2020-01-14,5.88,5.908,5.78,5.849,27499900
2020-01-15,5.84,5.87,5.801,5.81,30542000
2020-01-16,5.815,5.909,5.795,5.887,46070100
2020-01-17,5.887,5.976,5.887,5.969,29973300
2020-01-20,5.969,6.03,5.949,6.018,23621500
2020-01-21,6.018,6.018,5.893,5.973,33368700
2020-01-22,5.98,5.993,5.871,5.915,29389600
2020-01-23,5.933,5.933,5.773,5.844,31653700
2020-01-24,5.854,5.939,5.829,5.848,35097500
2020-01-27,5.858,5.863,5.677,5.794,43271300
2020-01-28,5.794,5.865,5.774,5.828,27594600
2020-01-29,5.814,5.906,5.801,5.846,40337300
2020-01-30,5.855,5.86,5.798,5.8,25566100
2020-01-31,5.799,5.897,5.741,5.778,46192300
2020-02-03,5.798,5.857,5.757,5.761,30806100
2020-02-04,5.763,5.85,5.751,5.822,28961200
2020-02-05,5.833,5.899,5.803,5.886,29667500
2020-02-06,5.894,5.939,5.841,5.86,31805500
2020-02-07,5.843,5.879,5.78,5.818,32840200
2020-02-10,5.83,5.852,5.707,5.722,55272300
2020-02-11,5.731,5.805,5.723,5.805,41746400
2020-02-12,5.806,5.854,5.792,5.831,27562100
2020-02-13,5.83,5.84,5.783,5.799,23338200
2020-02-14,5.803,5.827,5.718,5.8,43228400
2020-02-17,5.801,5.834,5.786,5.834,25077000
2020-02-18,5.84,5.841,5.754,5.81,46971700
2020-02-19,5.805,5.913,5.801,5.895,39084900
2020-02-20,5.898,5.955,5.894,5.922,24374800
2020-02-21,5.918,5.94,5.875,5.91,24254000
2020-02-25,5.906,5.909,5.733,5.733,36902100
2020-02-26,5.739,5.775,5.664,5.747,33705600
2020-02-27,5.743,5.752,5.595,5.635,39083200
2020-02-28,5.599,5.65,5.483,5.65,52904800
2020-03-02,5.647,5.82,5.53,5.631,55544100
2020-03-03,5.643,5.785,5.601,5.734,49500900
2020-03-04,5.655,5.77,5.65,5.758,35077400
2020-03-05,5.781,5.796,5.704,5.712,42280700
2020-03-06,5.705,5.705,5.527,5.576,38615600
2020-03-10,5.55,5.55,5.129,5.39,73884400
2020-03-11,5.402,5.501,5.312,5.361,40250300
2020-03-12,5.332,5.332,5.091,5.135,51020100
2020-03-13,5.132,5.424,5.132,5.233,55292600
2020-03-16,5.38,5.38,5.005,5.132,41577400
2020-03-17,5.139,5.195,5.049,5.072,51800700
2020-03-18,5.072,5.072,4.856,4.922,37469800
2020-03-19,4.929,5.296,4.929,5.203,60281700
2020-03-20,5.25,5.475,5.147,5.43,73558700
2020-03-23,5.423,5.424,5.174,5.267,59091600
2020-03-24,5.306,5.578,5.306,5.5,62436100
2020-03-25,5.55,5.789,5.302,5.425,102827200
2020-03-26,5.435,5.498,5.307,5.421,73460700
2020-03-27,5.421,5.436,5.242,5.266,79982400
2020-03-30,5.258,5.341,5.13,5.336,56839300
2020-03-31,5.373,5.505,5.344,5.495,55161600
2020-04-01,5.41,5.444,5.374,5.402,53638200
2020-04-02,5.515,5.559,5.307,5.465,60756100
2020-04-03,5.461,5.483,5.404,5.433,45954100
2020-04-06,5.462,5.672,5.437,5.551,66417800
2020-04-07,5.578,5.81,5.55,5.633,59609100
2020-04-08,5.625,5.685,5.541,5.63,49538000
2020-04-09,5.699,5.785,5.63,5.689,49407000
2020-04-10,5.682,5.699,5.608,5.639,32002800
2020-04-13,5.643,5.653,5.49,5.535,51883100
2020-04-14,5.552,5.623,5.525,5.525,52308200
2020-04-15,5.526,5.547,5.27,5.289,79176900
2020-04-16,5.291,5.385,5.257,5.315,73208300
2020-04-17,5.334,5.373,5.308,5.335,48035800
2020-04-20,5.295,5.363,5.251,5.313,47328500
2020-04-21,5.291,5.301,5.131,5.206,62426700
2020-04-22,5.194,5.325,5.19,5.273,105060600
2020-04-23,5.285,5.346,5.185,5.31,77574300
2020-04-24,5.307,5.318,5.227,5.235,65446300
2020-04-27,5.24,5.289,5.222,5.273,52120800
2020-04-28,5.273,5.393,5.261,5.302,89105700
2020-04-29,5.311,5.424,5.29,5.355,90315700
2020-04-30,5.368,5.46,5.318,5.45,93045400
2020-05-04,5.399,5.455,5.326,5.397,83904100
2020-05-05,5.411,5.476,5.39,5.412,45421400
2020-05-06,5.412,5.469,5.373,5.373,62027800
2020-05-07,5.376,5.42,5.353,5.387,70324900
2020-05-08,5.391,5.465,5.373,5.391,74689800
2020-05-12,5.394,5.429,5.354,5.404,65496100
2020-05-13,5.399,5.408,5.305,5.33,65694700
2020-05-14,5.336,5.382,5.278,5.278,63626900
2020-05-15,5.292,5.346,5.275,5.288,87300200
2020-05-18,5.295,5.408,5.294,5.395,49758000
2020-05-19,5.404,5.442,5.377,5.401,61732500
2020-05-20,5.401,5.497,5.388,5.477,50837100
2020-05-21,5.47,5.527,5.349,5.349,32888000
2020-05-22,5.34,5.364,5.29,5.342,40001300
2020-05-25,5.348,5.389,5.335,5.363,32607900
2020-05-26,5.374,5.409,5.345,5.345,32878700
2020-05-27,5.346,5.363,5.29,5.296,55872300
2020-05-28,5.302,5.357,5.291,5.348,20884000
2020-05-29,5.34,5.415,5.237,5.415,112706400
2020-06-01,5.407,5.461,5.378,5.424,44471900
2020-06-02,5.424,5.48,5.413,5.47,40823800
2020-06-03,5.483,5.526,5.455,5.507,45233600
2020-06-04,5.515,5.519,5.462,5.474,51957900
2020-06-05,5.471,5.522,5.45,5.491,68745500
2020-06-08,5.495,5.54,5.475,5.484,41142000
2020-06-09,5.49,5.512,5.424,5.505,58114700
2020-06-10,5.51,5.529,5.458,5.51,40913200
2020-06-11,5.511,5.518,5.406,5.442,47373500
2020-06-15,5.422,5.442,5.341,5.371,57990500
2020-06-16,5.382,5.436,5.375,5.412,52867300
2020-06-17,5.412,5.475,5.412,5.475,46824400
2020-06-18,5.44,5.506,5.431,5.5,59919200
2020-06-19,5.51,5.562,5.489,5.505,50250100
2020-06-22,5.505,5.587,5.481,5.567,43296300
2020-06-23,5.569,5.619,5.556,5.599,50426400
2020-06-25,5.588,5.664,5.509,5.536,57471000
2020-06-26,5.552,5.622,5.519,5.542,70355500
2020-06-29,5.549,5.581,5.502,5.581,43791200
2020-06-30,5.588,5.649,5.555,5.579,68790100
2020-07-02,5.585,5.636,5.58,5.629,42805600
2020-07-03,5.627,5.675,5.616,5.642,47395300
2020-07-06,5.647,5.702,5.622,5.702,84076600
2020-07-07,5.551,5.742,5.551,5.658,48600400
2020-07-08,5.668,5.699,5.614,5.62,41082400
2020-07-09,5.627,5.657,5.554,5.6,71071900
2020-07-10,5.59,5.638,5.581,5.608,47259400
2020-07-13,5.615,5.681,5.581,5.651,49872500
2020-07-14,5.621,5.667,5.525,5.582,37667300
2020-07-15,5.59,5.627,5.56,5.627,43632700
2020-07-16,5.632,5.657,5.583,5.642,45957000
2020-07-17,5.63,5.677,5.613,5.675,48528000
2020-07-20,5.677,5.705,5.64,5.693,51345200
2020-07-21,5.698,5.745,5.652,5.74,89484300
2020-07-22,5.736,5.777,5.68,5.765,55502400
2020-07-23,5.766,5.828,5.766,5.775,42294400
2020-07-24,5.775,5.798,5.729,5.79,44319300
2020-07-27,5.83,5.861,5.767,5.824,47111600
2020-07-28,5.836,5.899,5.819,5.899,61851500
2020-07-29,5.895,5.933,5.837,5.921,54830300
2020-07-30,5.918,5.925,5.822,5.876,55457800
2020-07-31,5.881,5.944,5.855,5.944,64405300
2020-08-03,5.945,5.996,5.901,5.97,49552300
2020-08-04,5.965,6.01,5.959,5.991,43650000
2020-08-05,5.999,6.006,5.922,5.937,64230300
2020-08-06,5.912,5.974,5.9,5.93,46303800
2020-08-07,5.93,5.949,5.831,5.905,49580500
2020-08-10,5.904,5.948,5.874,5.89,47368500
2020-08-11,5.885,5.943,5.885,5.93,42609900
2020-08-12,5.94,5.975,5.886,5.973,46465300
2020-08-13,5.961,5.977,5.9,5.962,58911400
2020-08-14,5.969,5.969,5.88,5.929,48021400
2020-08-17,5.937,5.971,5.84,5.92,60738800
2020-08-18,5.921,5.995,5.887,5.955,56702300
2020-08-19,5.955,5.994,5.93,5.958,41473200
2020-08-20,5.963,5.963,5.854,5.884,46321100
2020-08-21,5.896,5.915,5.87,5.888,51780700
2020-08-24,5.89,5.938,5.89,5.912,44450200
2020-08-25,5.909,5.934,5.741,5.887,94960600
2020-08-26,5.887,5.922,5.863,5.91,44406600
2020-08-27,5.911,5.935,5.855,5.913,52942600
2020-08-28,5.904,5.932,5.87,5.882,43072400
2020-08-31,5.884,6.132,5.85,5.862,59209200
2020-09-01,5.898,6.0,5.803,5.908,70412900
2020-09-02,5.906,5.927,5.857,5.872,57016100
2020-09-03,5.868,5.912,5.789,5.826,47341900
2020-09-04,5.83,5.844,5.773,5.824,53929600
2020-09-07,5.8,5.879,5.8,5.84,54631000
2020-09-08,5.855,5.862,5.74,5.819,39260900
2020-09-09,5.835,5.839,5.762,5.803,44522300
2020-09-10,5.804,5.821,5.715,5.742,63944500
2020-09-11,5.777,5.878,5.743,5.831,68914300
2020-09-14,5.831,5.87,5.812,5.849,45851900
2020-09-15,5.855,5.897,5.841,5.872,45651200
2020-09-16,5.882,5.885,5.82,5.83,43978900
2020-09-17,5.835,5.904,5.774,5.9,49967400
2020-09-18,5.901,5.907,5.459,5.832,58298200
2020-09-21,5.836,5.836,5.639,5.663,75613500
2020-09-22,5.683,5.735,5.668,5.69,56658600
2020-09-23,5.689,5.781,5.686,5.725,46640400
2020-09-24,5.738,5.773,5.692,5.736,68604500
2020-09-25,5.738,5.749,5.659,5.716,43813000
2020-09-28,5.716,5.816,5.716,5.808,51975700
2020-09-29,5.807,5.846,5.762,5.845,48461400
2020-09-30,5.837,5.864,5.791,5.853,64475300
2020-10-01,5.855,5.869,5.795,5.814,61515000
2020-10-02,5.819,5.819,5.616,5.743,50333400
2020-10-05,5.747,5.786,5.735,5.763,45996700
2020-10-06,5.76,5.813,5.749,5.777,77228000
2020-10-07,5.776,5.79,5.672,5.681,71255000
2020-10-08,5.695,5.719,5.668,5.685,42458200
2020-10-09,5.678,5.692,5.625,5.664,41843400
2020-10-12,5.669,5.708,5.658,5.671,56389500
2020-10-13,5.685,5.715,5.64,5.641,60183100
2020-10-14,5.642,5.689,5.626,5.626,53128100
2020-10-15,5.63,5.642,5.543,5.555,60545800
2020-10-16,5.566,5.566,5.503,5.529,48948800
2020-10-19,5.526,5.608,5.509,5.533,60326900
2020-10-20,5.542,5.59,5.5,5.561,63033800
2020-10-21,5.559,5.585,5.526,5.537,53772100
2020-10-22,5.547,5.579,5.538,5.555,51444000
2020-10-23,5.563,5.631,5.544,5.609,67871700
2020-10-26,5.609,5.61,5.55,5.581,49789100
2020-10-27,5.578,5.602,5.534,5.546,46890800
2020-10-28,5.54,5.545,5.411,5.47,71687000
2020-10-29,5.469,5.525,5.462,5.511,66975900
2020-10-30,5.502,5.504,5.439,5.442,57870300
2020-11-02,5.45,5.525,5.422,5.493,53804100
2020-11-03,5.504,5.562,5.493,5.551,47753100
2020-11-05,5.558,5.639,5.558,5.616,58224000
2020-11-06,5.617,5.654,5.571,5.65,47900400
2020-11-09,5.658,5.752,5.651,5.736,52073000
2020-11-10,5.741,5.755,5.681,5.754,55047700
2020-11-11,5.748,5.797,5.724,5.745,51457500
2020-11-12,5.735,5.748,5.698,5.706,58528300
2020-11-13,5.711,5.719,5.641,5.653,73236100
2020-11-16,5.659,5.727,5.658,5.702,46411300
2020-11-17,5.697,5.703,5.607,5.661,68375500
2020-11-18,5.661,5.807,5.631,5.777,92636900
2020-11-19,5.772,5.809,5.704,5.75,54068700
2020-11-20,5.771,5.783,5.718,5.755,54943700
2020-11-23,5.76,5.865,5.751,5.765,50279400
2020-11-24,5.781,5.922,5.776,5.913,54392400
2020-11-25,5.915,5.998,5.889,5.995,53437300
2020-11-26,5.998,6.02,5.956,5.993,43207600
2020-11-27,5.997,6.027,5.949,6.01,63008900
2020-11-30,6.003,6.01,5.955,5.975,52107100
2020-12-01,5.98,6.064,5.98,6.052,60983700
2020-12-02,6.048,6.151,6.032,6.134,54500300
2020-12-03,6.138,6.14,6.082,6.106,61930000
2020-12-04,6.109,6.196,6.109,6.178,50226300
2020-12-07,6.178,6.227,6.157,6.184,65502300
2020-12-08,6.184,6.2,6.123,6.179,56394700
2020-12-09,6.174,6.233,6.096,6.126,82892300
2020-12-10,6.122,6.141,6.077,6.126,65344700
2020-12-11,6.143,6.164,6.027,6.035,69045200
2020-12-14,6.04,6.062,5.979,5.985,50341900
2020-12-15,5.986,6.04,5.936,5.945,61680900
2020-12-16,5.954,6.018,5.94,6.014,55433500
2020-12-17,6.018,6.084,5.858,6.067,66073600
2020-12-18,6.083,6.145,6.02,6.033,59543000
2020-12-21,6.045,6.049,5.912,5.945,58071700
2020-12-22,5.949,6.067,5.929,6.06,50212400
2020-12-23,5.969,6.1,5.969,6.055,53380800
2020-12-24,6.047,6.075,6.001,6.015,44607200
2020-12-25,6.021,6.131,6.01,6.109,43835800
2020-12-28,6.079,6.159,6.075,6.151,46306400
2020-12-29,6.149,6.167,6.131,6.145,40420100
2020-12-30,6.149,6.168,6.127,6.152,45428000
2021-01-04,6.149,6.219,6.142,6.195,35508300
2021-01-05,6.193,6.216,6.13,6.207,28721600
2021-01-06,6.218,6.218,6.171,6.207,28220900
2021-01-08,6.22,6.355,6.204,6.325,44307600
2021-01-11,6.327,6.434,6.287,6.381,44709500
2021-01-12,6.378,6.438,6.331,6.353,46201800
2021-01-13,6.36,6.395,6.308,6.351,45354700
2021-01-14,6.35,6.421,6.293,6.388,42784700
2021-01-15,6.389,6.408,6.343,6.373,44851900
2021-01-18,6.371,6.41,6.338,6.398,47232400
2021-01-19,6.407,6.444,6.351,6.365,40870600
2021-01-20,6.38,6.44,6.354,6.412,40741400
2021-01-21,6.4,6.444,6.308,6.345,56850000
2021-01-22,6.336,6.346,6.248,6.289,56928000
2021-01-25,6.293,6.359,6.293,6.348,43297400
2021-01-26,6.341,6.356,6.293,6.344,40575500
2021-01-27,6.35,6.383,6.254,6.274,54669200
2021-01-28,6.266,6.268,6.185,6.19,64597600
2021-01-29,6.188,6.208,6.095,6.155,79806700
2021-02-01,6.158,6.213,6.142,6.187,48683200
2021-02-02,6.198,6.28,6.196,6.28,84271700
2021-02-03,6.291,6.296,6.217,6.262,78207800
2021-02-04,6.267,6.337,6.258,6.327,43749900
2021-02-05,6.324,6.375,6.294,6.371,47918100
2021-02-08,6.373,6.472,6.373,6.436,41997800
2021-02-09,6.454,6.496,6.398,6.425,41388700
2021-02-10,6.434,6.469,6.384,6.425,56192700
2021-02-11,6.436,6.456,6.38,6.443,71615900
2021-02-12,6.438,6.438,6.372,6.411,73339800
2021-02-15,6.42,6.593,6.42,6.518,46349300
2021-02-16,6.51,6.553,6.487,6.534,55900100
2021-02-17,6.539,6.587,6.428,6.456,61784900
2021-02-18,6.475,6.508,6.391,6.394,64982600
2021-02-19,6.402,6.507,6.356,6.488,65532500
2021-02-20,6.508,6.521,6.434,6.478,47665600
2021-02-22,6.483,6.544,6.425,6.532,114013600
2021-02-24,6.52,6.754,6.488,6.725,111174500
2021-02-25,6.733,6.835,6.712,6.81,84068400
2021-02-26,6.795,6.797,6.67,6.694,65183100
2021-03-01,6.699,6.781,6.692,6.775,63733900
2021-03-02,6.753,6.89,6.752,6.875,63314300
2021-03-03,6.883,6.945,6.871,6.904,65717300
2021-03-04,6.912,6.912,6.824,6.875,74405000
2021-03-05,6.848,6.938,6.827,6.914,58830900
2021-03-09,6.921,7.002,6.875,6.975,44978400
2021-03-10,6.957,7.044,6.947,6.994,59695000
2021-03-11,6.989,7.0,6.917,6.949,52135500
2021-03-12,6.98,7.029,6.884,6.895,59803300
2021-03-15,6.901,6.923,6.882,6.891,53753800
2021-03-16,6.89,6.895,6.811,6.812,89503200
2021-03-17,6.819,6.86,6.693,6.725,92504800
2021-03-18,6.72,6.949,6.72,6.939,79522900
2021-03-19,6.92,7.12,6.792,7.082,373103500
2021-03-22,7.083,7.125,7.003,7.025,49310700
2021-03-23,7.025,7.047,6.963,6.986,95344600
2021-03-24,6.988,7.121,6.956,7.04,66678400
2021-03-25,7.045,7.149,7.04,7.05,148800900
2021-03-26,7.049,7.184,7.049,7.108,67307200
2021-03-29,7.107,7.205,7.081,7.19,135034600
2021-03-30,7.22,7.256,7.152,7.17,92208200
2021-03-31,7.194,7.2,7.101,7.117,72213000
2021-04-01,7.108,7.188,7.07,7.081,66841400
2021-04-02,7.086,7.149,7.047,7.12,62124800
2021-04-05,7.127,7.129,6.961,7.009,72009100
2021-04-06,7.013,7.027,6.867,6.873,74351100
2021-04-07,6.864,6.924,6.832,6.88,68580300
2021-04-08,6.88,6.987,6.88,6.911,101987200
2021-04-09,6.895,6.934,6.866,6.899,61437900
2021-04-12,6.892,7.025,6.873,6.99,65255100
2021-04-13,6.993,7.012,6.96,6.993,59764700
2021-04-14,7.01,7.117,6.986,7.117,43431700
2021-04-15,7.088,7.11,7.027,7.106,49080400
2021-04-16,7.108,7.185,7.082,7.171,47512500
2021-04-19,7.167,7.179,7.07,7.077,63137500
2021-04-20,7.087,7.116,6.99,6.995,54008600
2021-04-21,7.007,7.021,6.962,6.988,44328000
2021-04-22,6.989,7.026,6.97,6.975,47563600
2021-04-23,6.984,6.984,6.902,6.935,47406100
2021-04-26,6.938,6.99,6.929,6.945,38454300
2021-04-27,6.939,6.984,6.909,6.934,38428500
2021-04-28,6.92,6.937,6.837,6.845,40119500
2021-04-29,6.863,6.896,6.821,6.841,47686400
2021-04-30,6.835,6.848,6.78,6.799,39735200
2021-05-04,6.79,6.815,6.79,6.804,22856100
2021-05-05,6.811,6.842,6.773,6.825,42573300
2021-05-06,6.72,6.762,6.499,6.655,215071900
2021-05-07,6.657,6.78,6.635,6.772,55770300
2021-05-10,6.781,6.781,6.69,6.703,38913300
2021-05-11,6.618,6.673,6.504,6.63,67985300
2021-05-12,6.628,6.669,6.553,6.561,54882300
2021-05-13,6.561,6.561,6.379,6.424,124826800
2021-05-14,6.348,6.433,6.277,6.421,201588600
2021-05-17,6.402,6.475,6.36,6.47,40880800
2021-05-18,6.465,6.574,6.459,6.505,51683900
2021-05-19,6.499,6.508,6.375,6.465,52756900
2021-05-20,6.483,6.529,6.408,6.505,84087600
2021-05-21,6.52,6.578,6.491,6.52,81365500
2021-05-24,6.525,6.599,6.499,6.555,67711200
2021-05-25,6.56,6.6,6.486,6.594,89190300
2021-05-26,6.594,6.673,6.594,6.656,114013500
2021-05-27,6.635,6.722,6.608,6.7,193690900
2021-05-28,6.65,6.706,6.642,6.67,62982600
2021-05-31,6.677,6.687,6.61,6.63,92046900
2021-06-01,6.83,6.85,6.675,6.71,70029800
2021-06-02,6.729,6.74,6.673,6.684,65077500
2021-06-03,6.693,6.702,6.601,6.653,74692800
2021-06-04,6.649,6.67,6.581,6.665,87331500
2021-06-07,6.663,6.711,6.635,6.701,77794300
2021-06-08,6.711,6.712,6.551,6.585,192341700
2021-06-09,6.605,6.61,6.529,6.553,159228600
2021-06-10,6.554,6.599,6.451,6.525,120267900
2021-06-11,6.539,6.586,6.5,6.559,51088300
2021-06-14,6.564,6.596,6.519,6.596,50730800
2021-06-15,6.587,6.587,6.508,6.519,60595100
2021-06-16,6.52,6.55,6.449,6.525,103822500
2021-06-17,6.51,6.518,6.469,6.499,61612800
2021-06-18,6.495,6.495,6.381,6.426,105008700
2021-06-21,6.424,6.435,6.355,6.425,109801000
2021-06-22,6.447,6.49,6.414,6.486,57784500
2021-06-23,6.492,6.538,6.478,6.49,59436400
2021-06-24,6.49,6.498,6.416,6.439,79222300
2021-06-25,6.445,6.505,6.394,6.467,53802500
2021-06-28,6.458,6.511,6.424,6.499,60497200
2021-06-29,6.481,6.505,6.419,6.449,52190100
2021-06-30,6.482,6.524,6.419,6.513,71674500
2021-07-01,6.518,6.586,6.49,6.558,60114600
2021-07-02,6.558,6.603,6.529,6.569,60293300
2021-07-05,6.54,6.631,6.533,6.606,56626100
2021-07-06,6.603,6.7,6.582,6.6,70655100
2021-07-07,6.621,6.673,6.558,6.611,66248100
2021-07-08,6.606,6.612,6.51,6.589,67117700
2021-07-09,6.588,6.66,6.558,6.616,69851100
2021-07-12,6.611,6.677,6.585,6.652,55183700
2021-07-13,6.653,6.713,6.612,6.62,64384500
2021-07-14,6.621,6.64,6.506,6.534,81945300
2021-07-15,6.525,6.531,6.439,6.516,54811200
2021-07-16,6.468,6.551,6.448,6.486,69938500
2021-07-19,6.48,6.484,6.384,6.426,84462300
2021-07-20,6.432,6.522,6.423,6.479,82559500
2021-07-21,6.498,6.555,6.453,6.512,89507400
2021-07-22,6.527,6.633,6.476,6.617,116955300
2021-07-23,6.627,6.662,6.557,6.655,55504100
2021-07-26,6.655,6.675,6.606,6.67,83344400
2021-07-27,6.647,6.738,6.629,6.637,76519900
2021-07-28,6.639,6.695,6.618,6.655,71157000
2021-07-29,6.655,6.726,6.647,6.666,56775700
2021-07-30,6.671,6.674,6.545,6.572,81504100
2021-08-02,6.6,6.651,6.51,6.603,53463500
2021-08-03,6.617,6.671,6.569,6.669,54428800
2021-08-04,6.659,6.717,6.62,6.694,85045800
2021-08-05,6.685,6.8,6.667,6.75,72190200
2021-08-06,6.75,6.753,6.672,6.69,76898800
2021-08-09,6.696,6.763,6.675,6.731,57157600
2021-08-10,6.734,6.8,6.728,6.798,74210500
2021-08-11,6.8,6.855,6.772,6.819,71707900
2021-08-12,6.836,6.897,6.836,6.86,81328700
2021-08-13,6.861,6.873,6.803,6.855,68679800
2021-08-16,6.849,6.885,6.832,6.883,61943300
2021-08-17,6.875,6.935,6.874,6.889,76164100
2021-08-18,6.897,6.897,6.816,6.853,65626200
2021-08-19,6.845,6.845,6.702,6.767,51679000
2021-08-20,6.768,6.772,6.698,6.734,50763200
2021-08-23,6.743,6.903,6.737,6.864,58037000
